name,long,lat
Ursus americanus,-119.847778,37.656464
Ursus americanus,-123.608283,42.040497
Ursus americanus,-119.371777,34.416398
Ursus americanus,-104.852014,31.802717
Ursus americanus,-121.040753,39.24567
Ursus americanus,-123.243841,49.401308
Ursus americanus,-110.406442,44.868131
Ursus americanus,-116.69408,34.04067
Ursus americanus,-116.69408,34.04067
Ursus americanus,-119.833641,39.140341
Ursus americanus,-119.538181,34.4237
Ursus americanus,-116.69408,34.04067
Ursus americanus,-121.805778,48.537058
Ursus americanus,-118.701255,36.606762
Ursus americanus,-123.393158,40.932472
Ursus americanus,-121.805778,48.537058
Ursus americanus,-113.969416,46.904108
Ursus americanus,-125.534241,49.052179
Ursus americanus,-117.978012,34.156106
Ursus americanus,-117.97812,34.156628
Ursus americanus,-105.291102,39.985867
Ursus americanus,-122.695052,49.29285
Ursus americanus,-117.978225,34.156108
Ursus americanus,-118.138374,34.206416
Ursus americanus,-105.274752,39.971332
Ursus americanus,-105.292668,40.027662
Ursus americanus,-117.987135,34.174956
Ursus americanus,-108.42772,37.285436
Ursus americanus,-105.065933,39.409095
Ursus americanus,-123.22139,38.900002
Ursus americanus,-117.97867,34.156925
Ursus americanus,-122.707382,49.299867
Ursus americanus,-118.946358,34.42754
Ursus americanus,-113.787022,48.759613
Ursus americanus,-119.037166,34.616744
Ursus americanus,-119.541789,37.755074
Ursus americanus,-111.282213,45.205732
Ursus americanus,-111.347904,45.240166
Ursus americanus,-114.021765,48.574042
Ursus americanus,-120.45,39.82
Ursus americanus,-118.004643,34.155293
Ursus americanus,-119.672202,37.712977
Ursus americanus,-117.989788,34.17445
Ursus americanus,-119.186828,34.46559
Ursus americanus,-124.035089,41.324048
Ursus americanus,-118.468323,36.766726
Ursus americanus,-124.098831,41.255806
Ursus americanus,-119.796987,37.751579
Ursus americanus,-118.779638,38.45433
Ursus americanus,-121.527497,40.443813
Ursus americanus,-105.586695,40.366295
Ursus americanus,-123.495597,39.232017
Ursus americanus,-104.829581,38.144181
Ursus americanus,-119.19012,34.459171
Ursus americanus,-122.437672,38.547986
Ursus americanus,-120.406533,38.888347
Ursus americanus,-120.156877,38.214584
Ursus americanus,-116.406072,45.33371
Ursus americanus,-118.939218,34.414745
Ursus americanus,-122.914223,42.20287
Ursus americanus,-122.907205,42.196884
Ursus americanus,-122.701983,49.29997
Ursus americanus,-122.790799,42.082207
Ursus americanus,-111.319672,45.262071
Ursus americanus,-105.072834,39.411809
Ursus americanus,-111.392652,45.225433
Ursus americanus,-110.216716,31.885811
Ursus americanus,-120.305693,39.418248
Ursus americanus,-122.910794,42.19661
Ursus americanus,-123.70355,40.827484
Ursus americanus,-120.238686,39.428809
Ursus americanus,-123.28154,42.88868
Ursus americanus,-109.356506,32.005556
Ursus americanus,-125.16547,48.798436
Ursus americanus,-117.978255,34.156325
Ursus americanus,-120.050884,38.900854
Ursus americanus,-110.305436,44.948909
Ursus americanus,-109.335908,33.885711
Ursus americanus,-106.348043,35.007564
Ursus americanus,-119.195906,34.478402
Ursus americanus,-108.460426,37.27126
Ursus americanus,-110.433098,44.963655
Ursus americanus,-123.665863,47.569625
Ursus americanus,-118.555148,36.887855
Ursus americanus,-119.92495,38.692645
Ursus americanus,-121.469016,40.361527
Ursus americanus,-122.59063,38.415897
Ursus americanus,-119.614891,37.727514
Ursus americanus,-120.169737,39.230927
Ursus americanus,-120.921938,49.071514
Ursus americanus,-124.008718,41.29147
Ursus americanus,-120.310843,39.416541
Ursus americanus,-123.28154,42.88868
Ursus americanus,-105.068843,39.444709
Ursus americanus,-110.580222,44.597992
Ursus americanus,-124.003617,41.678519
Ursus americanus,-119.224995,34.452928
Ursus americanus,-119.92559,38.159428
Ursus americanus,-119.621526,36.848158
Ursus americanus,-119.674736,37.668734
Ursus americanus,-110.547255,44.964003
Ursus americanus,-123.28154,42.88868
Ursus americanus,-117.978172,34.156186
Ursus americanus,-110.680982,32.642819
Ursus americanus,-119.798199,37.754043
Ursus americanus,-124.052068,40.860132
Ursus americanus,-118.557201,36.78849
Ursus americanus,-122.402962,48.743366
Ursus americanus,-118.554642,36.788678
Ursus americanus,-120.030425,38.927313
Ursus americanus,-113.884044,49.083331
Ursus americanus,-123.832006,45.448055
Ursus americanus,-119.224995,34.452928
Ursus americanus,-120.94818,47.30188
Ursus americanus,-119.849269,38.415412
Ursus americanus,-120.133133,38.689675
Ursus americanus,-110.587177,44.769072
Ursus americanus,-110.410187,44.856495
Ursus americanus,-120.140572,34.562367
Ursus americanus,-118.131319,34.190162
Ursus americanus,-107.646007,38.52243
Ursus americanus,-121.228355,39.480522
Ursus americanus,-119.797737,37.747372
Ursus americanus,-121.639782,46.912905
Ursus americanus,-121.56115,40.310433
Ursus americanus,-118.138322,34.206438
Ursus americanus,-124.260806,43.445441
Ursus americanus,-118.044687,34.170033
Ursus americanus,-120.241059,39.432069
Ursus americanus,-121.019022,48.840453
Ursus americanus,-113.647575,48.803664
Ursus americanus,-117.97808,34.156097
Ursus americanus,-122.273063,41.220305
Ursus americanus,-123.92419,48.001565
Ursus americanus,-118.768784,36.56889
Ursus americanus,-104.971802,38.039656
Ursus americanus,-121.408618,40.441048
Ursus americanus,-120.680616,42.532975
Ursus americanus,-110.018033,39.423433
Ursus americanus,-122.553985,38.564008
Ursus americanus,-121.405956,40.444148
Ursus americanus,-119.726809,42.446078
Ursus americanus,-122.201563,46.259919
Ursus americanus,-110.7564,31.640422
Ursus americanus,-119.313095,37.140847
Ursus americanus,-120.257181,39.424638
Ursus americanus,-120.070756,38.445106
Ursus americanus,-113.883157,49.077951
Ursus americanus,-119.133408,34.454547
Ursus americanus,-113.787264,48.50355
Ursus americanus,-119.617928,37.862438
Ursus americanus,-124.093676,40.981979
Ursus americanus,-110.483767,44.934417
Ursus americanus,-104.971802,38.039656
Ursus americanus,-118.817557,36.582474
Ursus americanus,-108.886337,33.876076
Ursus americanus,-110.735395,43.645983
Ursus americanus,-113.510513,48.703932
Ursus americanus,-113.606958,48.533701
Ursus americanus,-120.359275,39.298888
Ursus americanus,-117.978408,34.156303
Ursus americanus,-109.907482,39.686163
Ursus americanus,-113.637425,48.804305
Ursus americanus,-109.163672,31.896203
Ursus americanus,-118.955459,34.435179
Ursus americanus,-107.870574,37.296845
Ursus americanus,-116.846789,34.236826
Ursus americanus,-122.26936,40.869309
Ursus americanus,-105.074524,39.440563
Ursus americanus,-118.118329,34.205239
Ursus americanus,-124.815085,49.256415
Ursus americanus,-106.839051,37.403135
Ursus americanus,-122.558765,38.409273
Ursus americanus,-110.717833,44.943514
Ursus americanus,-120.281572,39.432658000000004
Ursus americanus,-110.980096,45.621391
Ursus americanus,-110.324988,31.503983
Ursus americanus,-124.450608,48.529388
Ursus americanus,-121.782994,46.796436
Ursus americanus,-121.054649,38.904877
Ursus americanus,-109.219995,38.421701
Ursus americanus,-120.000661,38.932916
Ursus americanus,-117.830531,34.347149
Ursus americanus,-122.928193,40.959341
Ursus americanus,-119.685537,38.729873
Ursus americanus,-120.036567,39.253095
Ursus americanus,-110.589523,44.427713
Ursus americanus,-119.647408,34.68005
Ursus americanus,-119.001781,37.599276
Ursus americanus,-117.978247,34.156145
Ursus americanus,-122.697788,49.301645
Ursus americanus,-107.920595,39.115046
Ursus americanus,-105.339332,40.00581
Ursus americanus,-105.286058,40.759494
Ursus americanus,-117.97792,34.15662
Ursus americanus,-110.589523,44.427713
Ursus americanus,-106.982944,38.947828
Ursus americanus,-123.479462,40.907028
Ursus americanus,-123.870414,40.826711
Ursus americanus,-117.978447,34.15662
Ursus americanus,-121.50243,39.982746
Ursus americanus,-120.871131,48.107051
Ursus americanus,-111.100782,32.058124
Ursus americanus,-121.591377,45.335349
Ursus americanus,-117.978037,34.156395
Ursus americanus,-120.176568,41.267092
Ursus americanus,-119.941457,38.974645
Ursus americanus,-105.701583,32.954947
Ursus americanus,-122.455133,38.455421
Ursus americanus,-117.978028,34.156386
Ursus americanus,-105.471375,37.731717
Ursus americanus,-110.731667,43.778333
Ursus americanus,-113.90863,46.817717
Ursus americanus,-120.11368,39.013951
Ursus americanus,-122.07201,41.339862
Ursus americanus,-108.53717,32.650007
Ursus americanus,-113.84707,47.022761
Ursus americanus,-120.708832,39.309906
Ursus americanus,-121.953777,44.562872
Ursus americanus,-123.540351,40.721022
Ursus americanus,-121.5738,46.85688
Ursus americanus,-121.048645,48.462726
Ursus americanus,-117.83587,34.145894
Ursus americanus,-113.963272,46.91425
Ursus americanus,-121.953318,44.566524
Ursus americanus,-118.865922,34.467747
Ursus americanus,-121.626889,45.491905
Ursus americanus,-122.360249,41.493675
Ursus americanus,-119.171226,37.781485000000004
Ursus americanus,-104.99616,39.264423
Ursus americanus,-118.736667,36.58778
Ursus americanus,-113.975555,46.878887
Ursus americanus,-119.496599,34.488042
Ursus americanus,-110.743516,43.652459
Ursus americanus,-125.675064,49.011806
Ursus americanus,-117.979422,34.159217
Ursus americanus,-117.978287,34.156125
Ursus americanus,-111.857761,45.817737
Ursus americanus,-111.074761,45.57508
Ursus americanus,-113.964683,46.913637
Ursus americanus,-113.959533,46.92827
Ursus americanus,-118.651505,34.923212
Ursus americanus,-106.79511,37.17984
Ursus americanus,-120.375386,38.034317
Ursus americanus,-118.736488,36.6079
Ursus americanus,-121.058435,48.467722
Ursus americanus,-105.074364,39.442207
Ursus americanus,-118.071494,36.225109
Ursus americanus,-119.1462,34.559
Ursus americanus,-113.969437,46.903633
Ursus americanus,-122.436043,40.592856
Ursus americanus,-109.364323,32.00801
Ursus americanus,-119.599727,37.736617
Ursus americanus,-113.968628,46.909345
Ursus americanus,-110.724768,43.597718
Ursus americanus,-106.337183,35.647458
Ursus americanus,-123.299344,38.564118
Ursus americanus,-119.25057,37.854746
Ursus americanus,-124.04897,41.522812
Ursus americanus,-117.978172,34.156189
Ursus americanus,-113.963303,46.913928
Ursus americanus,-110.877319,33.345339
Ursus americanus,-120.686863,47.349796
Ursus americanus,-119.136755,37.692997
Ursus americanus,-110.74193,43.653104
Ursus americanus,-114.050111,47.731788
Ursus americanus,-120.129097,34.477558
Ursus americanus,-110.403988,44.919819
Ursus americanus,-113.96844,46.904719
Ursus americanus,-119.25173,37.931233
Ursus americanus,-119.782578,38.554255
Ursus americanus,-121.736466,46.787505
Ursus americanus,-120.143044,39.164303
Ursus americanus,-113.96212,46.892933
Ursus americanus,-110.714391,43.655377
Ursus americanus,-122.849043,40.709717
Ursus americanus,-119.132636,34.45527
Ursus americanus,-120.259009,47.701171
Ursus americanus,-125.562904,48.967403
Ursus americanus,-118.86235,34.484467
Ursus americanus,-117.978242,34.156197
Ursus americanus,-119.551842,37.321365
Ursus americanus,-118.855387,36.493637
Ursus americanus,-121.736328,46.787422
Ursus americanus,-123.712205,48.430199
Ursus americanus,-105.233574,40.158827
Ursus americanus,-110.72512,43.651231
Ursus americanus,-116.079765,45.455519
Ursus americanus,-120.002216,38.648437
Ursus americanus,-119.158767,34.55963
Ursus americanus,-119.290505,37.958492
Ursus americanus,-110.790107,43.606901
Ursus americanus,-117.97821,34.156119
Ursus americanus,-107.084162,44.623294
Ursus americanus,-118.817612,36.369462
Ursus americanus,-119.358772,34.688258
Ursus americanus,-106.373292,35.159828
Ursus americanus,-119.873885,39.330294
Ursus americanus,-122.320184,41.329725
Ursus americanus,-120.055764,38.93323
Ursus americanus,-106.354845,35.103133
Ursus americanus,-119.073362,38.113799
Ursus americanus,-119.376394,38.120274
Ursus americanus,-119.558052,37.741665
Ursus americanus,-109.480653,32.896493
Ursus americanus,-119.946787,38.939463
Ursus americanus,-110.663173,44.948823
Ursus americanus,-123.759729,48.404367
Ursus americanus,-118.732605,36.33428
Ursus americanus,-123.167738,49.711472
Ursus americanus,-117.865339,34.136119
Ursus americanus,-122.247471,38.955635
Ursus americanus,-121.177638,47.719748
Ursus americanus,-114.872098,48.693511
Ursus americanus,-124.057172,40.793028
Ursus americanus,-110.572543,43.892109
Ursus americanus,-122.068462,47.72645
Ursus americanus,-106.804715,40.454181
Ursus americanus,-120.24865,48.439522
Ursus americanus,-117.978012,34.156095
Ursus americanus,-110.327643,44.911428
Ursus americanus,-108.536315,32.648476
Ursus americanus,-122.699882,49.29541
Ursus americanus,-110.315828,44.93187
Ursus americanus,-108.558692,34.184445
Ursus americanus,-105.062233,39.409713000000004
Ursus americanus,-123.296667,42.925556
Ursus americanus,-125.040035,49.651508
Ursus americanus,-119.881897,37.570797
Ursus americanus,-120.24156,39.342897
Ursus americanus,-110.560806,44.620142
Ursus americanus,-123.299722,42.924722
Ursus americanus,-118.021553,34.177519
Ursus americanus,-120.283595,48.522455
Ursus americanus,-110.38015,44.911488
Ursus americanus,-120.869305,49.116755
Ursus americanus,-108.536986,32.650435
Ursus americanus,-110.666643,44.135148
Ursus americanus,-110.43116,44.922498
Ursus americanus,-121.201847,39.319753
Ursus americanus,-117.599503,49.434037
Ursus americanus,-110.735863,44.77533
Ursus americanus,-123.112836,49.747057
Ursus americanus,-125.765991,49.183499
Ursus americanus,-110.448275,44.941
Ursus americanus,-118.696111,34.9475
Ursus americanus,-113.568336,34.606667
Ursus americanus,-122.90681,43.4178
Ursus americanus,-124.862652,49.879576
