long,lat
-142.9,61.5
-132.7982,55.1872
-132.8202,55.2035
-141.5667,62.9375
-149.7853,61.0595
-141.3165,62.77335
-147.8142,64.89139
-85.16235,32.31435
-87.32655,33.28375
-86.4559,34.95605
-86.66465,34.5422
-87.02025,34.9263
-87.50905,34.80405
-87.1105,34.92855
-88.17885,33.13195
-88.08305,31.4515
-87.45876,33.97575
-87.96095,31.58255
-86.6333,34.4881
-87.00665,34.6802
-87.09069,31.16
-88.14999,33.13
-87.35664,33.21145
-87.31821,33.26035
-86.52105,34.7325
-85.4258,32.6218
-86.64066,33.3674
-86.4664,33.6205
-86.7891,33.8132
-87.24547,32.30673
-86.99782,31.00002
-85.705,32.43
-85.625,33.35
-86.17524,34.27607
-86.5,33.59
-86.581,32.184
-86.17122,33.36305
-86.6575,34.71139
-87.91833,30.7113
-86.4891,32.76967
-85.35995,31.86801
-87.53395,33.8957
-87.77686,34.70112
-87.06486,31.13586
-86.54527,31.34781
-88.12475,33.41574
-88.26291,31.25385
-85.48985,33.82162
-86.5045,34.32279
-86.56954,34.47091
-86.88621,34.29511
-86.37698,32.48322
-86.98473,33.55153
-85.9793,32.91874
-87.6942,33.37095
-85.19265,31.651
-86.96416,34.00806
-85.22781,34.14117
-85.21574,31.23374
-85.7944,31.53475
-86.84557,33.89833
-92.34083,34.55056
-92.38222,36.19444
-92.385,36.33528
-93,34.08
-93.1,34.25
-94.3643,33.76986
-91.735,34.787
-90.51056,36.12083
-92.03389,33.82111
-93.83426,35.9975
-93.15208,35.42097
-93.20389,33.88861
-93.886,33.26666
-91.1125,36.19791
-92.58667,34.56444
-91.87,36.37111
-94.23417,36.20611
-94.45417,34.70694
-94.44694,36.18333
-91.45889,35.64861
-93.94583,36.34167
-91.08056,34.88111
-93.13361,35.27833
-93.9475,33.18639
-92.40778,34.53167
-94.356,35.09306
-91.27056,33.7985
-93.74,36.41
-91.51306,35.44944
-92.61493,33.14663
-92.12,34.87
-93.75723,36.31519
-92.64066,33.26462
-93.162,34.285
-93.75313,35.34572
-90.32,35.0194
-94.3745,34.369
-93.07654,34.44652
-93.89135,33.14759
-94.229,35.36335
-92.63179,36.29871
-92.75093,34.73147
-91.22115,33.26855
-93.98622,33.33171
-92.52505,36.14065
-91.52025,36.33205
-92.3575,34.86535
-92.30614,36.38605
-91.46231,35.703
-91.60007,35.34737
-92.27071,36.37399
-91.50301,35.255
-94.1125,34.4125
-92.25454,34.85324
-92.57542,34.20873
-92.30519,34.92336
-110.1835,31.99003
-110.8403,34.90831
-109.4276,36.09081
-111.5,34.4
-109.3191,33.6247
-109.29,36.54165
-111.938,35.656
-109.64,34.325
-109.675,32.815
-109.44,34.6
-111.69,33.85
-110.4298,33.99989
-112.6432,33.3785
-111.1367,34.28939
-111.8634,35.241
-110.165,34.1
-112.5421,34.55154
-110,34
-112.73,32.95
-110.11,34.285
-119.6436,37.35944
-119.9833,38.93333
-120.0914,38.9575
-124.1625,40.80222
-119.836,38.28085
-121.9139,40.33556
-119.2119,37.23389
-119.9065,38.17677
-120.6781,41.41
-120.205,38.93
-120.1358,38.86
-118.9975,37.35861
-120.1877,38.06615
-118.8489,36.10222
-119.9811,38.19753
-122.4306,41.45833
-122.3839,41.42806
-119.2642,38.04806
-122.7325,40.63556
-120.2339,38.03898
-118.1303,36.05278
-119.8633,38.26661
-122.9958,41.82417
-123.1317,41.3657
-122.5833,38.25583
-120.8908,39.21278
-119.2569,37.91111
-116.8625,33.2675
-122.2703,41.21361
-120.2653,39.3225
-121.6156,40.92911
-123.4817,39.68833
-120.0133,38.85556
-123.8692,40.26639
-121.495,36.2485
-122.3775,40.8875
-122.1781,39.92778
-121.0161,39.26361
-123.7675,39.22361
-118.972,37.5703
-120.5836,38.72139
-121.58,39.205
-124,40.465
-118.7402,36.0438
-120.3275,39.31917
-120.2434,38.0312
-121.7,37
-122.1667,40.75
-123.55,40.85
-120.6033,38.90333
-120.201,36.7818
-122.278,40.7974
-121.2919,35.5565
-121.7146,36.3779
-123.35,41.75
-119.5483,38.3068
-121.0517,39.25396
-123.85,41.65
-123.2718,40.7485
-121.4871,37.39555
-120.3784,39.50435
-122.8055,40.6789
-120.2201,38.86165
-118.9166,37.58325
-124.0687,41.21385
-122.6667,40.7333
-121.7138,38.4906
-123.1668,41.8333
-118.4333,34.6167
-123.056,41.28996
-123.2393,39.83929
-119,37.9333
-123.3899,39.51489
-119.7853,38.33115
-119.2916,34.625
-116.5333,33.95002
-118.375,36.70835
-121.07,37.475
-123.0585,38.83996
-118.125,36.79165
-119.9254,34.73389
-123.1749,41.98645
-120.2083,38.79998
-121.18,39.705
-118.5834,34.76666
-123.4498,41.65925
-120.55,35.665
-121,38.25
-122.575,41.845
-119.6234,38.51665
-117.3395,34.28665
-118.9604,36.77763
-114.4419,50.4023
-114.2347,50.0865
-114.3957,55.26332
-114.1397,53.62819
-115.8742,52.51666
-117.1638,56.12543
-113.0987,53.92005
-114.0243,49.01115
-116.0426,50.84333
-121.3177,49.3402
-119.665,53.08
-121.3324,56.3321
-122.1751,50.80041
-123.12,59.61
-123.2054,49.94374
-123.94,49.54
-123.8562,49.51069
-120.4736,53.59444
-122.0064,54.23708
-121.3976,49.62125
-119.8664,49.09555
-122.1171,49.4068
-121.525,49.175
-121.94,49.24
-117.8504,49.28569
-118.398,51.05747
-124.2872,48.83319
-123.6171,48.56704
-125.3675,49.26528
-122.6089,49.0922
-119.8076,49.73385
-115.5743,50.29765
-123.3647,48.35765
-118.188,50.58304
-127.735,50.8604
-124.6929,49.4085
-116.5133,49.41289
-117.9636,49.20805
-98.03333,50.25
-96.17149,50.5697
-99.11815,52.9884
-97.595,54.245
-100.9129,50.91725
-101.274,53.99
-67.05334,45.6746
-64.4627,45.98335
-79.5985,43.2114
-79.1338,45.01904
-79.76308,44.86073
-81.00553,49.16669
-93.88194,51.03445
-80.60942,43.62427
-79.94618,48.03027
-75.63184,44.53995
-92.04907,48.36266
-94.02934,49.40276
-93.47855,48.60385
-94.5176,52.6752
-79.81129,48.51035
-76.4198,44.61615
-80.02915,44.15255
-80.66389,44.30352
-134.4837,60.36933
-135.1155,60.69976
-105.4979,37.57915
-105.8199,39.67095
-107.0153,39.1084
-105.9583,40.79166
-105.1058,38.8922
-105.0652,39.21338
-107.8833,38.49833
-106.4917,37.30833
-106.5123,37.32255
-104.9677,39.42923
-106.8085,39.6632
-104.9743,38.8993
-104.9908,38.54166
-106.4269,39.18975
-106.3833,39.26944
-105.3646,40.57499
-108.5417,40.45418
-107.7667,37.75417
-105.1598,38.753
-105.9333,40.54167
-106.2583,39.24998
-108.2083,37.4625
-105.1167,38.4
-104.8604,38.6691
-106.3,39.25
-106.2275,39.32385
-107.0671,39.3375
-106.6535,40.4521
-104.9917,38.9006
-105.4826,37.5969
-105.2155,39.11636
-106.8583,37.025
-104.3786,37.09263
-106.6417,38.59998
-106.4417,39.0917
-106.625,39.45824
-105.3542,39.31667
-107.7084,38.875
-105.1146,38.826
-105.298,40.00817
-105.2146,39.0465
-108.3364,37.33925
-107.9514,39.16305
-105.1137,38.0654
-105.3792,40.17585
-104.9426,38.5859
-106.1666,39.7198
-107.7247,37.83905
-104.875,38.716
-105.7854,39.39565
-106.5445,39.1006
-105.6385,40.84707
-106.496,37.37285
-106.199,38.83714
-107.7015,37.70338
-105.475,39.40589
-107.0596,39.37357
-106.3023,39.80777
-105.2527,39.35503
-73.1512,41.36935
-73.36136,41.49472
-85.6489,30.98555
-84.60745,30.6645
-80.21295,26.5931
-82.0332,27.0047
-81.52915,30.2333
-80.8595,28.3725
-80.1937,26.27395
-80.21025,26.08285
-81.75165,30.05705
-81.76041,26.15915
-80.8368,26.06885
-81.29691,25.91695
-82.98365,29.6699
-82.50591,28.50665
-85.217,30.8724
-81.62275,29.10635
-82.05835,29.0599
-81.90875,29.1951
-81.9233,29.19395
-86.5065,30.51295
-80.93504,28.3609
-81.12476,27.97255
-81.0621,28.1382
-81.19445,27.99245
-82.6053,28.3836
-80.93919,28.85025
-86.9648,30.84015
-81.3456,29.85375
-81.96195,29.7351
-81.8708,26.59885
-82.45165,27.7068
-81.5446,28.6901
-82.55556,29.4179
-82.3657,29.77535
-81.1273,29.47035
-81.0651,26.01535
-81.68295,29.77295
-80.13215,27.0099
-84.20835,30.4836
-87.1814,30.9905
-85.76891,30.7599
-82.52655,28.5716
-81.3065,25.8972
-80.8044,27.3973
-81.80005,29.98085
-81.4189,30.4544
-86.6913,30.56775
-85.6316,30.4664
-81.9055,29.07655
-85.95136,30.9854
-82.929,29.591
-82.46557,27.28518
-80.60976,26.61979
-81.93871,28.00845
-82.454,27.099
-81.9742,27.89469
-82.42,29.098
-82.438,28.043
-84.583,30.587
-81.33,25.927
-81.35876,27.37341
-81.6965,28.775
-81.771,30.069
-82.6505,29.191
-80.926,25.141
-82.44749,28.252
-81.22285,26.0079
-82.879,30.3125
-81.83705,30.2809
-81.82794,30.05287
-82.3722,29.1039
-81.88324,30.10139
-81.90216,30.03432
-81.90477,28.78028
-81.54172,30.23693
-81.89565,30.10386
-81.94118,30.11584
-80.43689,25.51665
-81.80878,29.43465
-81.7268,29.3143
-85.3948,29.93629
-81.7757,28.86151
-81.9755,27.7752
-81.89905,30.10851
-81.48598,25.95574
-82.76431,28.19899
-82.24487,28.14617
-82.71758,28.29425
-81.95577,28.44926
-82.33316,29.58358
-82.6783,29.47368
-81.85762,30.08748
-81.97483,28.50566
-81.91354,29.94011
-82.44225,29.39384
-86.7513,30.6966
-80.84301,28.93312
-82.40295,28.78812
-80.7217,28.31193
-82.53305,28.78806
-81.86789,29.36953
-80.84716,28.48899
-80.16933,26.80829
-81.2299,29.83863
-85.20786,30.71362
-81.52609,29.28971
-81.48534,28.85982
-80.55011,27.78042
-81.20045,28.54205
-82.01917,29.16722
-80.83882,28.20954
-81.4819,29.05872
-81.71583,26.85451
-81.74579,29.49577
-80.59502,25.39544
-80.58182,25.76119
-81.59869,28.99496
-81.12898,28.62323
-81.81697,26.67822
-82.0443,30.71004
-81.12292,29.33246
-84.91096,30.54079
-83.96767,30.40785
-82.82335,29.42016
-82.43094,27.66726
-81.85223,29.97917
-82.35501,29.67757
-82.0435,29.1795
-82.3948,28.14162
-80.29457,26.05091
-82.1475,26.9745
-81.98468,27.19995
-82.74918,28.09538
-80.47805,25.54494
-81.64167,29.00086
-83.00198,29.23723
-82.22301,27.35273
-81.23721,28.42146
-85.12705,33.26885
-85,34
-84.59345,34.28745
-82.24471,33.3646
-83.4192,34.6423
-85.0409,32.0538
-81.88475,31.8792
-84.2269,34.70435
-83.412,30.67
-81.73075,31.82345
-84.53352,33.70037
-84.869,33.5388
-83.714,34.672
-81.41267,31.08925
-82.24886,32.38575
-83.69085,34.68319
-84.2532,33.32442
-83.48067,34.74775
-82.1341,31.2439
-83.13654,31.24842
-84.7681,33.48295
-81.436,32.0391
-84.78979,33.80785
-84.97515,33.81029
-84.1293,31.43265
-84.73846,34.1318
-84.5136,34.48287
-85.31646,34.42654
-83.80404,34.64145
-84.383,34.39965
-83.26071,31.17384
-84.58501,34.8155
-82.86789,34.06705
-84.48006,34.31955
-84.5317,33.49565
-84.73555,33.2706
-82.6386,30.83105
-81.64665,31.46641
-84.72352,34.8243
-83.66153,31.18562
-83.55708,32.86288
-81.61756,31.9853
-83.77811,34.7673
-83.94456,34.84161
-85.18678,34.17521
-85.02602,32.96854
-83.90588,33.34677
-84.08932,32.2462
-83.61285,33.46372
-83.87177,34.36153
-84.83903,34.03528
-85.16238,34.05198
-83.71705,34.66467
-84.82338,33.94979
-85.10207,33.81871
-83.16122,32.30676
-83.31311,34.8804
-92.9008,41.3675
-93.82007,42.47806
-93.974,41.59377
-91.3867,43.078
-94.356,42.8674
-91.75205,40.995
-93.63804,41.62183
-96.40213,42.50817
-93.77783,40.59604
-92.76577,43.17215
-94.22206,42.72063
-94.3677,42.0152
-93.22192,42.73854
-91.8043,42.7525
-91.68192,42.28422
-93.85965,40.8348
-94.045,41.461
-90.66615,42.4104
-91.74585,41.47445
-90.76557,42.55997
-93.92304,42.03477
-90.93558,42.33531
-93.4371,41.52387
-111.1241,42.5149
-116.7787,47.95614
-115.75,45.08334
-116.0833,44.91666
-116.4,44.85
-116.25,42.79166
-116.9156,45.9978
-115.9167,44.75
-114.7503,44.25028
-115.5833,44.41666
-116.9266,47.70965
-116.0558,48.1143
-112.455,44.0925
-116.0834,44.58335
-116.8368,46.8102
-114.8281,43.4082
-111.7899,43.41005
-116.1475,48.255
-114.2634,42.21834
-115.586,46.94
-115.9965,47.509
-116.934,48.6334
-116.4171,48.49805
-115.8714,44.28265
-141.006,46.19614
-112.2873,44.41131
-116.99,48.1964
-116.0542,44.95277
-116.6339,48.45359
-116.0518,47.02242
-90.608,39.2949
-89.136,38.98
-88.71672,37.34339
-91.0007,40.4664
-91.0863,40.8139
-89.9595,41.30412
-89.689,41.7798
-89.558,39.06
-90.16171,38.92241
-90.0594,40.5332
-89.09732,38.68707
-88.929,37.91
-88.562,41.3368
-88.595,41.295
-88.55,41.33
-88.1577,42.1295
-87.47077,40.34057
-89.54485,38.4763
-90.459,40.316
-89.5,39.853
-89.85,42.21
-89.022,42.1846
-88.867,39.781
-89.582,38.946
-89.98351,39.06
-90.9009,40.9452
-90.40675,41.55965
-90.64,39.607
-88.9963,37.289
-89.341,38.567
-89.80125,38.72226
-89.48787,39.26776
-90.1451,38.9951
-87.58124,41.16124
-89.3211,41.2285
-88.724,40.19732
-89.88871,39.93521
-89.73378,40.82944
-90.24173,39.57463
-90.012,38.7774
-90.18651,39.6548
-90.17564,39.53747
-89.4691,39.7721
-90.0055,40.5658
-89.3469,39.5075
-89.99328,40.62288
-87.83285,41.84136
-88.53889,41.33018
-88.60814,41.29663
-88.38197,37.60075
-90.401840000000007,39.02341
-90.0795,41.7584
-88.71103,41.42396
-89.41959,40.14471
-88.1676,39.8213
-88.706,41.4209
-87.68468,38.71682
-89.88347,40.59904
-90.18332,40.98073
-88.29926,42.18476
-88.4586,41.61575
-90.16501,38.51689
-88.71402,41.42741
-89.55229,39.84874
-88.99181,38.1038
-89.36896,37.18404
-89.48784,37.71917
-90.79664,40.45273
-88.95451,41.30374
-88.9813,39.8732
-90.04582,39.37753
-87.79079,38.37945
-87.75156,41.53346
-89.60034,40.67577
-90.59952,40.25679
-88.1033,40.26916
-90.95499,39.91682
-89.49155,37.68485
-87.60593,41.40762
-88.61966,39.2372
-88.98393,37.88755
-87.8572,38.354
-90.0933,39.30525
-90.928,40.9119
-89.17177,37.63264
-89.80784,41.72264
-90.16382,41.12409
-87.8574,41.9586
-88.92,41.3224
-90.4429,40.9474
-88.70795,39.50655
-90.3832,40.625
-88.30026,42.1838
-88.23882,41.34693
-89.72024,38.96846
-88.60679,41.29601
-88.362,37.9308
-89.23383,37.85126
-89.30203,37.4351
-89.87113,38.43189
-89.49032,40.67855
-89.86021,39.4383
-89.35323,38.33912
-89.36241,37.56937
-89.56226,39.75318
-86.1512,40.18
-85.7037,41.3382
-86.5945,41.062
-85.61,39.3579
-85.8486,39.365
-86.1084,40.0403
-86.161,39.4862
-86.11,39.38
-87.3203,38.01
-87.23335,39.8679
-86.57665,39.01166
-86.46065,39.32117
-86.64338,38.12318
-84.971,39.17295
-86.25349,38.6899
-85.69739,40.54919
-85.3532,40.8179
-85.5481,39.45697
-87.13843,37.83837
-94.72448,37.81005
-96.9614,39.1489
-95.0802,37.0504
-94.6837,38.6234
-96.8223,39.1463
-97.60829,37.52947
-97.40294,37.64103
-95.84024,39.33292
-95.7455,37.192
-95.2577,38.9142
-97.3374,37.0581
-95.6491,38.3908
-95.747,39.072
-96.44296,38.62563
-97.34005,39.7273
-98.42924,37.56279
-95.44415,39.2305
-97.1953,37.3444
-97.4572,37.40504
-97.41755,38.19744
-99.26195,39.1062
-94.54,39.8595
-88.41175,36.8207
-83.67952,37.7764
-84.92358,37.3181
-84.97527,37.95708
-82.7989,38.53187
-82.88309,37.94235
-82.74628,37.77591
-88.9949,36.9372
-83.66641,36.7999
-87.89844,37.34029
-84.2552,37.53705
-84.1989,37.89508
-83.9311,38.45795
-85.0016,38.44148
-87.02245,36.89478
-86.98705,37.05575
-83.83695,38.51465
-83.80266,38.63454
-84.28714,37.57039
-83.25562,37.37814
-82.69576,37.26532
-82.64877,38.42968
-82.43635,37.83777
-84.33998,36.66257
-83.32354,38.56277
-82.83425,38.02825
-83.81139,37.82708
-84.588,38.528
-83.0452,36.9265
-82.83278,38.02653
-87.96917,37.75972
-88.15556,36.82806
-87.89472,36.75139
-83.95846,37.0787
-83.9769,37.06226
-87.52757,37.29395
-87.344,37.6095
-83.85683,36.67311
-83.89224,37.49582
-83.46259,38.05703
-84.67017,38.90649
-84.10435,37.75745
-86.45915,36.68937
-83.08006,37.81144
-87.01657,37.64966
-84.50035,37.55156
-82.48093,37.42701
-84.94009,38.12912
-82.5183,37.47975
-82.73412,38.1078
-86.11702,37.96027
-84.79574,39.08002
-84.90234,37.97699
-87.93167,36.8216
-82.69125,38.06181
-83.41507,38.2592
-83.42429,36.83193
-83.56467,37.00633
-86.93743,37.65522
-82.51773,38.31738
-86.05289,37.51867
-90.8493,30.1878
-93.9467,32.7817
-92.3104,31.6825
-92.37835,31.3799
-92.4976,31.1375
-92.4054,31.3058
-92.40895,32.8057
-93.2512,31.1458
-92.3309,31.4871
-93.0887,31.6498
-92.2508,31.4676
-92.3495,31.3904
-91.01565,30.49905
-93.2952,31.14195
-92.6221,30.2576
-93.50845,31.5831
-92.914,32.0199
-93.45,32.895
-91.14448,32.0131
-92.46844,31.40304
-91.76733,30.74715
-90.593,29.5385
-71.9023,42.6688
-71.58914,42.01496
-70.95906,41.74419
-71.42092,42.09091
-73.21289,42.7396
-76.82731,39.08414
-76.34047,39.67183
-84.58583,43.74
-82.53083,43.26806
-84.42722,43.59611
-87.73236,46.61183
-84.2114,43.79834
-83.60472,42.30472
-84.66833,43.5975
-85.60028,42.39472
-85.34194,43.235
-84.7602,44.4355
-86.16861,42.86361
-83.18583,43.41444
-83.27139,43.94111
-87.42407,46.47182
-84.35389,41.93
-83.92834,43.92736
-83.58,42.40611
-85.82096,44.51436
-85.05965,42.323
-84.05358,44.36434
-84.7802,41.9773
-84.72922,44.29188
-88.16701,46.5244
-87.98718,46.01398
-87.48289,46.09045
-84.87524,45.91515
-87.3289,45.9642
-84.7378,42.3125
-85.95865,46.34575
-85.589,46.56725
-84.40335,44.41835
-85.41,43.21
-86.5228,46.3126
-84.04025,42.68505
-84.71,44.7
-88.28403,46.56913
-85.97613,46.18968
-86.1437,45.964
-85.86292,44.62845
-84.425,45.1475
-84.12485,44.76
-83.845,44.565
-84.6,44.17335
-84.06493,44.5256
-84.355,43.87
-85.12935,43.45135
-84.9825,43.1095
-84.165,44.94835
-84.0415,44.59665
-84.91665,46.37165
-85.00165,44.76665
-84.605,45.35665
-84.22701,42.068
-83.85985,45.40985
-85.075,44.525
-86.10172,44.22671
-85,45
-87.46171,46.60424
-86.21193,46.19183
-84.2995,41.871
-86.4565,43.674
-83.4885,45.351
-85.2165,44.1305
-85.92196,44.0559
-85.6885,42.225
-83.89001,44.2725
-86.19037,44.38367
-85.51546,44.50587
-89.91997,46.3018
-84.88741,43.38621
-92.36145,43.80075
-93.02428,47.27147
-92.53,47.5754
-93.06226,45.1836
-95.11484,46.50385
-94.98708,47.43842
-93.25262,47.52522
-93,47.5
-92.01759,47.4284
-94.27725,45.8
-92.92708,47.83334
-91.432,37.8597
-92.97639,38.04414
-91.6533,39.8397
-91.2,36.6
-91.09014,39.29007
-91.093,39.3735
-92.20055,37.82861
-93.5577,38.0944
-93.8794,37.9939
-90.0329,37.8602
-90.7517,38.039
-90.675,38.655
-93.13545,37.07354
-93.71506,37.11433
-92.59781,38.81124
-92.173,37.714
-92.425,36.615
-93.4303,37.0968
-92.8254,38.3085
-91.6253,38.28
-92.9282,39.7557
-92.411,38.305
-93.614,37.3317
-93.8232,36.8133
-91.96238,38.62
-90.52987,38.69428
-93.894,37.117
-90.9525,36.66708
-93.65774,36.67065
-89.67815,36.00565
-90.39488,38.22635
-94.856,39.859
-89.6075,37.286
-92.762200000000007,36.94109
-93.684,37.664
-89.55949,37.236
-93.82087,37.87153
-90.53249,38.73802
-92.09264,36.97061
-90.79886,37.79465
-89.98725,36.06055
-91.16042,38.2081
-92.36771,38.9099
-89.86899,36.87593
-94.52888,37.03575
-90.66216,38.21285
-94.60989,36.51627
